county,Name,reg_desig,esr,Cong_Dist,add,urban_rura,ck_name,f_area,Sum_POP200,Sum_HOUSEH,arc,rurilec,distressed,totalhh,pop2000,popden2000,hhpct_0401,hhpct_0501,hhpct_0601,hhpct_0701,hhpct_0801,hhpct_0807,chnghhpct,samp05,samp07,adopt05,adopt07,adptchng,awareck05,noneed05,noneed07,medhhinc,perwhite,college,unemp,medage
109,Jackson,Distressed ARC,The Mountain Area,Congressional District 5,Cumberland Valley Area Development District,RURAL,Jackson County,9663032521,13495,5307,1,1,1,5307,10345,29.8,0.808,0.904,0.952,1,1,1,0.238,88,85,0.301,0.653,1.171,0.184,0.354,0.331,22.3,0.919,0.146,0.092,45.7
197,Powell,Distressed ARC,The Mountain Area,Congressional District 6,Bluegrass Area Development District,RURAL,Powell County,5022899054,13237,5044,1,0,1,5044,10260,56.9,0.599,0.671,0.675,0.789,0.789,0.789,0.316,90,85,0.134,0.258,0.927,0.28,0.091,0.348,32.5,0.84,0.176,0.02,47.3
031,Butler,N/A,The Bowling Green - Hopkinsville Area,Congressional District 1,Barren River Area Development District,RURAL,Butler County,1.2029e+10,13010,5059,0,0,0,5059,10214,23.7,0.395,0.422,0.435,0.56,0.666,0.68,0.722,87,86,0.154,0.253,0.637,0.159,0.053,0.263,40.6,0.906,0.172,0.011,45.9
159,Martin,Distressed ARC,The Mountain Area,Congressional District 5,Big Sandy Area Development District,RURAL,Martin County,6434442794,12578,4776,1,1,1,4776,10187,32.9,0.56,0.836,0.836,0.908,0.908,0.908,0.621,89,85,0.104,0.217,1.093,0.162,0.18,0.244,26.2,0.871,0.091,0.032,45.4
033,Caldwell,Distressed DRA,The Paducah - Purchase Area,Congressional District 1,Pennyrile Area Development District,RURAL,Caldwell County,9703346743,13060,5431,0,0,1,5431,10162,29.2,0.689,0.791,0.791,0.81,0.861,0.863,0.252,87,84,0.096,0.185,0.933,0.206,0.293,0.387,34.9,0.911,0.249,0.066,48.8
131,Leslie,Distressed ARC,The Mountain Area,Congressional District 5,Kentucky River Area Development District,RURAL,Leslie County,1.1276e+10,12401,4885,1,1,1,4885,9366,23.2,0.023,0.352,0.371,0.489,0.56,0.583,24.553,87,88,0.071,0.159,1.247,0.194,0.145,0.183,23.9,0.923,0.135,0.045,45.3
061,Edmonson,ARC,The Bowling Green - Hopkinsville Area,Congressional District 2,Barren River Area Development District,SUBURBAN,Edmonson County,8580493746,11644,4648,0,0,0,4648,9336,30.3,0.089,0.523,0.664,0.853,0.893,0.904,9.161,87,85,0.178,0.374,1.105,0.233,0.178,0.258,31.8,0.922,0.145,0.025,43.7
147,McCreary,Distressed ARC,The Cumberland Area,Congressional District 5,Lake Cumberland Area Development District,RURAL,McCreary County,1.2011e+10,17080,6520,1,1,1,6520,9177,39.8,0.8,0.9,0.95,1,1,1,0.25,89,85,0.262,0.49,0.87,0.161,0.136,0.239,24.4,0.887,0.13,0.025,46.5
087,Green,ARC,The Bowling Green - Hopkinsville Area,Congressional District 2,Lake Cumberland Area Development District,RURAL,Green County,8048412199,11518,4706,1,0,0,4706,9114,31.6,0.2,0.575,0.742,0.905,0.937,0.944,3.724,87,85,0.296,0.486,0.639,0.245,0.243,0.327,31,0.942,0.145,0.064,47.5
171,Monroe,Distressed ARC,The Bowling Green - Hopkinsville Area,Congressional District 1,Barren River Area Development District,RURAL,Monroe County,9260899612,11756,4741,1,1,1,4741,9051,27.2,0.457,0.843,0.859,0.863,0.895,0.897,0.962,94,85,0.258,0.523,1.03,0.21,0.152,0.242,31.1,0.895,0.141,0.041,46.7
219,Todd,Distressed DRA,The Bowling Green - Hopkinsville Area,Congressional District 1,Pennyrile Area Development District,RURAL,Todd County,1.0509e+10,11971,4569,0,0,1,4569,8851,23.5,0.285,0.548,0.551,0.57,0.68,0.68,1.389,89,86,0.149,0.273,0.836,0.193,0.197,0.171,34.3,0.873,0.248,0.053,46.4
011,Bath,ARC,The Lexington Area,Congressional District 4,Gateway Area Development District,RURAL,Bath County,7914153486,11085,4445,1,0,0,4445,8808,31,0.232,0.734,0.865,0.904,0.904,0.904,2.898,88,85,0.142,0.258,0.817,0.137,0.123,0.309,30.2,0.929,0.144,0.035,46.7
187,Owen,N/A,The Lexington Area,Congressional District 4,Northern Kentucky Area Development District,RURAL,Owen County,9891299136,10547,4086,0,0,0,4086,8620,24.3,0.262,0.327,0.328,0.371,0.821,0.821,2.129,89,85,0.093,0.226,1.443,0.189,0.124,0.042,41.2,0.898,0.162,0.033,45.7
229,Washington,N/A,The Louisville Area,Congressional District 2,Lincoln Trail Area Development District,RURAL,Washington County,8394910225,10916,4121,0,0,0,4121,8556,28.4,0.349,0.433,0.496,0.506,0.507,0.507,0.454,89,85,0.154,0.312,1.028,0.18,0.183,0.225,41.7,0.883,0.241,0.024,46.8
041,Carroll,N/A,The Louisville Area,Congressional District 4,Northern Kentucky Area Development District,RURAL,Carroll County,3829228168,10005,3880,0,0,0,3880,7826,57,0.598,0.685,0.685,0.686,0.825,0.825,0.38,86,85,0.202,0.384,0.903,0.235,0.034,0.144,45.2,0.94,0.144,0.022,46.6
139,Livingston,Distressed DRA,The Paducah - Purchase Area,Congressional District 1,Pennyrile Area Development District,RURAL,Livingston County,9538499122,9782,3985,0,0,1,3985,7756,22.7,0.448,0.594,0.594,0.919,0.921,0.921,1.053,93,85,0.213,0.356,0.668,0.188,0.092,0.514,44.3,0.919,0.227,0.021,48.5
169,Metcalfe,N/A,The Bowling Green - Hopkinsville Area,Congressional District 1,Barren River Area Development District,RURAL,Metcalfe County,8116505029,10037,4016,0,1,0,4016,7743,26.6,0.898,0.949,0.974,1,1,1,0.114,91,86,0.34,0.735,1.163,0.194,0.332,0.71,29.2,0.859,0.154,0.013,45.5
155,Marion,N/A,The Louisville Area,Congressional District 2,Lincoln Trail Area Development District,RURAL,Marion County,9664381664,18212,6613,0,0,0,6613,7666,29.9,0.273,0.608,0.718,0.72,0.837,0.87,2.188,89,85,0.206,0.326,0.585,0.216,0.202,0.488,34.6,0.914,0.213,0.037,48.2
053,Clinton,Distressed ARC,The Cumberland Area,Congressional District 1,Lake Cumberland Area Development District,RURAL,Clinton County,5729116254,9634,4086,1,0,1,4086,7476,36.4,0.066,0.361,0.574,0.828,0.833,0.834,11.604,88,85,0.254,0.549,1.164,0.213,0.221,0.269,21.7,0.896,0.091,0.071,48.7
055,Crittenden,Distressed DRA,The Owensboro - Henderson Area,Congressional District 1,Pennyrile Area Development District,RURAL,"Crittenden County 
Crittenden County",1.0343e+10,9384,3829,0,0,1,3829,7121,19.2,0.643,0.801,0.802,0.882,0.888,0.888,0.381,87,85,0.168,0.33,0.963,0.222,0.125,0.324,31.9,0.909,0.175,0.022,49.9
143,Lyon,Distressed DRA,The Paducah - Purchase Area,Congressional District 1,Pennyrile Area Development District,RURAL,Lyon County,7167428035,7990,2858,0,0,1,2858,6968,27.1,0.921,0.95,0.95,0.974,0.974,0.974,0.057,89,85,0.248,0.369,0.487,0.177,0.102,0.167,39.4,0.959,0.2,0.041,47.7
223,Trimble,N/A,The Louisville Area,Congressional District 4,KIPDA Area Development District,SUBURBAN,Trimble County,4353892503,8054,3106,0,0,0,3106,6861,43.9,0.36,0.655,0.655,0.728,0.84,0.845,1.344,87,86,0.266,0.396,0.487,0.174,0.147,0.254,41.4,0.942,0.141,0.02,42.9
023,Bracken,N/A,The Northern Kentucky Area,Congressional District 4,Buffalo Trace Area Development District,SUBURBAN,Bracken County,5823958520,8279,3228,0,0,0,3228,6614,31.7,0.182,0.626,0.676,0.685,0.877,0.878,3.827,88,85,0.189,0.378,0.998,0.245,0.083,0.221,32.3,0.942,0.123,0.036,46.9
007,Ballard,Distressed DRA,The Paducah - Purchase Area,Congressional District 1,Purchase Area Development District,RURAL,Ballard County,7642084591,8286,3395,0,1,1,3395,6437,23.5,0.815,0.907,0.954,1,1,1,0.228,86,85,0.239,0.42,0.753,0.245,0.309,0.639,32.1,0.908,0.208,0.057,49.3
091,Hancock,N/A,The Owensboro - Henderson Area,Congressional District 2,Green River Area Development District,SUBURBAN,Hancock County,5552486944,8389,3214,0,0,0,3214,6293,31.6,0.204,0.594,0.594,0.691,0.796,0.849,3.161,87,86,0.118,0.176,0.493,0.164,0.156,0.197,39.8,0.94,0.176,0.044,43.7
129,Lee,Distressed ARC,The Mountain Area,Congressional District 5,Kentucky River Area Development District,RURAL,Lee County,5884528882,7916,2985,1,0,1,2985,6190,29.3,0.353,0.362,0.362,0.362,0.421,0.421,0.193,88,85,0.09,0.224,1.478,0.233,0.081,0.214,29.4,0.907,0.217,0.036,46.2
077,Gallatin,N/A,The Northern Kentucky Area,Congressional District 4,Northern Kentucky Area Development District,SUBURBAN,Gallatin County,2914908052,7382,2705,0,0,0,2705,5805,55.5,0.435,0.571,0.606,0.771,0.918,0.918,1.111,88,85,0.156,0.251,0.607,0.151,0.246,0.294,35.2,0.966,0.161,0.067,45.4
075,Fulton,Distressed DRA,The Paducah - Purchase Area,Congressional District 1,Purchase Area Development District,RURAL,Fulton County,6449964094,7740,3231,0,0,1,3231,5616,24.3,0.838,0.871,0.874,0.921,0.927,0.928,0.108,90,85,0.264,0.497,0.886,0.226,0.305,0.257,34.1,0.853,0.204,0.026,49.2
057,Cumberland,ARC,The Cumberland Area,Congressional District 1,Lake Cumberland Area Development District,RURAL,"Cumberland County
Cumberland County",8667775644,7147,2976,0,1,0,2976,5548,17.8,0.529,0.905,0.93,0.936,0.974,0.975,0.843,89,85,0.239,0.489,1.044,0.255,0.289,0.199,27.9,0.932,0.137,0.073,49.5
181,Nicholas,N/A,The Lexington Area,Congressional District 4,Bluegrass Area Development District,RURAL,Nicholas County,5488735412,6762,2683,0,0,0,2683,5468,27.8,0.533,0.714,0.714,0.772,0.772,0.772,0.448,88,85,0.155,0.348,1.24,0.22,0.255,0.127,38.7,0.893,0.157,0.063,47.5
237,Wolfe,Distressed ARC,The Mountain Area,Congressional District 5,Kentucky River Area Development District,RURAL,Wolfe County,6211954065,7065,2816,1,1,1,2816,5282,23.7,0.804,0.902,0.951,1,1,1,0.244,89,85,0.122,0.274,1.24,0.214,0.321,0.409,27.8,0.906,0.157,0.08,42
063,Elliott,Distressed ARC,The Ashland Area,Congressional District 4,FIVCO Area Development District,RURAL,Elliott County,6558626806,6748,2638,1,1,1,2638,5255,22.3,0.799,0.9,0.953,1,1,1,0.252,88,85,0.208,0.414,0.995,0.276,0.2,0.433,29.5,0.931,0.074,0.084,45.5
165,Menifee,Distressed ARC,The Mountain Area,Congressional District 5,Gateway Area Development District,RURAL,Menifee County,5746585629,6556,2537,1,1,1,2537,5228,25.4,0.817,0.914,0.957,1,1,1,0.224,88,85,0.178,0.33,0.853,0.28,0.332,0.209,30.4,0.889,0.128,0.037,43.6
039,Carlisle,Distressed DRA,The Paducah - Purchase Area,Congressional District 1,Purchase Area Development District,RURAL,Carlisle County,5542068430,5351,2208,0,0,1,2208,4179,21,0.247,0.278,0.293,0.74,0.866,0.866,2.506,89,85,0.117,0.233,0.987,0.203,0.181,0.296,45,0.978,0.147,0.051,48.9
105,Hickman,Distressed DRA,The Paducah - Purchase Area,Congressional District 1,Purchase Area Development District,RURAL,Hickman County,7054732904,5262,2188,0,0,1,2188,4076,16.1,0.092,0.496,0.499,0.739,0.859,0.859,8.336,87,85,0.15,0.318,1.127,0.215,0.178,0.198,31.8,0.824,0.146,0.045,48.9
189,Owsley,Distressed ARC,The Mountain Area,Congressional District 5,Kentucky River Area Development District,RURAL,Owsley County,5529275890,4858,1894,1,1,1,1894,3707,18.7,0.803,0.901,0.95,1,1,1,0.245,87,85,0.128,0.318,1.475,0.193,0.23,0.128,27.6,0.884,0.169,0.042,46
201,Robertson,N/A,The Lexington Area,Congressional District 4,Buffalo Trace Area Development District,RURAL,Robertson County,2791717461,2266,866,0,0,0,866,1777,17.7,0.004,0.784,0.784,0.788,0.819,0.819,212.009,87,85,0.121,0.292,1.415,0.247,0.137,0.286,34,0.944,0.243,0.022,48.2
